,ProfessorName,className
0,오원옥 교수님,간호학개론
1,강지원 교수님,간호정보학및실습
2,추진아 교수님,간호연구방법론
3,설근희 교수님,기초간호과학II
4,"설근희,강푸름 교수님",기초간호과학III
5,이창규 교수님,병원미생물학
6,"설근희,강푸름 교수님",기초간호과학실습II
7,서문경애 교수님,간호통계
8,장성옥 교수님,기본간호학I
9,장성옥 교수님,기본간호학실습I
10,박원희 교수님,기본간호학실습I
11,박수경 교수님,건강사정(영강)
12,전진영 교수님,건강사정실습
13,박수경 교수님,건강사정실습
14,"박수경,신나미 교수님",성인간호학II
15,"이숙자,전진영 교수님",성인간호학III
16,"이숙자,전진영 교수님",성인간호학실습II
17,서문경애 교수님,간호전문직과윤리
18,"박은숙,오원옥 교수님",아동간호학I
19,오원옥 교수님,아동간호학실습II
20,박영주 교수님,모성간호학I
21,신현정 교수님,모성간호학실습II
22,송준아 교수님,노인간호학
23,송준아 교수님,간호학실습입문
24,정미란 교수님,정신간호학II
25,추진아 교수님,지역보건의료체계
26,유호신 교수님,지역사회간호학개론
27,Jean-Henry Morin 교수님,Topic Course(영강) Design Thinking
28,박광태 교수님,경영수학
29,Inna Drobouchevitch 교수님,경영수학(영강)
30,조경아 교수님,세계경제와기업(영강)
31,박찬수 교수님,마케팅원론
32,이승민 교수님,마케팅원론
33,구교령 교수님,마케팅원론
34,윤성아 교수님,마케팅원론(영강)
35,Tony C. Garrett 교수님,마케팅원론(영강)
36,유원상 교수님,마케팅원론(영강)
37,Fang-Chi Lu 교수님,마케팅원론(영강)
38,이은영 교수님,마케팅원론(영강)
39,윤세정 교수님,마케팅원론(영강)
40,박경서 교수님,재무관리(영강)
41,김중혁 교수님,재무관리(영강)
42,김우찬 교수님,재무관리(영강)
43,황준호 교수님,재무관리(영강)
44,손범진 교수님,재무관리(영강)
45,박진관 교수님,재무관리(영강)
46,임찬우 교수님,재무관리
47,강상구 교수님,재무관리
48,정재웅 교수님,재무관리
49,최희정 교수님,재무관리(영강)
50,박명섭 교수님,오퍼레이션스관리
51,박광태 교수님,오퍼레이션스관리
52,김대기 교수님,오퍼레이션스관리
53,임호순 교수님,오퍼레이션스관리(영강)
54,김대수 교수님,오퍼레이션스관리(영강)
55,김병조 교수님,오퍼레이션스관리(영강)
56,김기훈 교수님,오퍼레이션스관리(영강)
57,임희주 교수님,오퍼레이션스관리(영강)
58,이남경 교수님,오퍼레이션스관리(영강)
59,최우석 교수님,중급회계I(영강)
60,이한상 교수님,중급회계I(영강)
61,지승민 교수님,중급회계I(영강)
62,최창규 교수님,중급회계I
63,두서영 교수님,중급회계I(영강)
64,추재연 교수님,중급회계I(영강)
65,이건 교수님,중급회계I(영강)
66,이건재 교수님,중급회계I(영강)
67,배길수 교수님,중급회계II
68,배진한 교수님,중급회계II(영강)
69,한재민 교수님,경영정보시스템
70,서용무 교수님,경영정보시스템
71,홍세준 교수님,경영정보시스템(영강)
72,이재남 교수님,경영정보시스템(영강)
73,Anat Zeelim-Hovav 교수님,경영정보시스템(영강)
74,이동원 교수님,경영정보시스템(영강)
75,문재윤 교수님,경영정보시스템(영강)
76,Jean-Henry Morin 교수님,경영정보시스템(영강)
77,최진희 교수님,광고론(영강)
78,Fang-Chi Lu 교수님,광고론(영강)
79,유관희 교수님,관리회계
80,김진배 교수님,관리회계
81,유승원 교수님,관리회계(영강)
82,한승수 교수님,관리회계(영강)
83,김현아 교수님,관리회계(영강)
84,김익수 교수님,기업경제학
85,김상용 교수님,마케팅조사론
86,유원상 교수님,마케팅조사론(영강)
87,손범진 교수님,투자론(영강)
88,강상구 교수님,투자론
89,임현일 교수님,투자론
90,남대일 교수님,벤처경영
91,김도윤 교수님,벤처경영
92,이동섭 교수님,조직행동론(영강)
93,전재욱 교수님,조직행동론(영강)
94,김태규 교수님,조직행동론(영강)
95,권성우 교수님,조직행동론(영강)
96,문형구 교수님,조직행동론
97,이목화 교수님,조직행동론
98,박지혜 교수님,조직행동론(영강)
99,조명현 교수님,국제경영론
100,이재혁 교수님,국제경영론
101,정인식 교수님,국제경영론(영강)
102,정창화 교수님,국제경영론(영강)
103,문정빈 교수님,국제경영론(영강)
104,조경아 교수님,국제경영론(영강) 교환학생전용(Exchange students only)
105,김순성 교수님,국제경영론(영강)
106,김은미 교수님,국제경영론(영강)
107,박혜연 교수님,국제경영론(영강)
108,김익수 교수님,지역연구(중국)
109,Martin Hemmert 교수님,Korean Business & Management in the Global Context(영강)
110,편주현 교수님,국제무역론(영강)
111,한재민 교수님,IT기반비즈니스모델
112,문재윤 교수님,소셜컴퓨팅과비즈니스(영강)
113,박종원 교수님,소비자행동
114,석관호 교수님,소비자행동(영강)
115,윤성아 교수님,소비자행동(영강)
116,김용덕 교수님,국제금융론
117,정재호 교수님,국제금융론(영강)
118,정석우 교수님,세무회계
119,김동원 교수님,노사관계론
120,김광현 교수님,인적자원관리(영강)
121,이한상 교수님,고급회계(영강)
122,채서일 교수님,마케팅전략
123,이종호 교수님,마케팅전략(영강)
124,이동욱 교수님,국제재무관리(영강)
125,정지웅 교수님,국제재무관리(영강)
126,김중혁 교수님,기업재무(영강)
127,황준호 교수님,기업재무(영강)
128,나현승 교수님,기업재무(영강)
129,박진관 교수님,기업재무(영강)
130,김동철 교수님,선물옵션(영강)
131,김도완 교수님,선물옵션
132,정호원 교수님,IT서비스평가
133,이장혁 교수님,서비스마케팅(영강)
134,김재환 교수님,현대기아차글로벌마케팅전략
135,권성우 교수님,비즈니스협상(영강)
136,김언수 교수님,"경영전략(영강) 경영대학 전공생에 한함,(3,4학년 수강제한)"
137,김영규 교수님,"경영전략(영강) 경영대학 전공생에 한함,(3,4학년 수강제한)"
138,조명현 교수님,"경영전략 경영대학 전공생에 한함,(3,4학년 수강제한)"
139,이재혁 교수님,"경영전략 경영대학 전공생에 한함,(3,4학년 수강제한)"
140,김봉선 교수님,"경영전략(영강) 경영대학 전공생에 한함,(3,4학년 수강제한)"
141,문정빈 교수님,소셜벤처창업
142,홍세준 교수님,IT혁신관리:이슈와트렌드(영강)
143,이동욱 교수님,채권론(영강)
144,유용근 교수님,기업가치평가(영강)
145,김동철 교수님,고급투자론(영강)
146,이동섭 교수님,리더쉽:이론과실제(영강)
147,배종석 교수님,경영의철학적이해
148,김대기 교수님,로지스틱스관리
149,김대수 교수님,오퍼레이션스전략(영강)
150,서용무 교수님,데이터관리와지적경영
151,Tony C. Garrett 교수님,제품및브랜드관리(영강)
152,이두희 교수님,인터넷마케팅
153,이장혁 교수님,인터넷마케팅(영강)
154,권수영 교수님,글로벌CEO특강
155,강윤찬 교수님,창의설계 신소재공학부
156,서지훈 교수님,창의설계 신소재공학부
157,강승모 교수님,창의설계 건축사회환경공학부
158,손상영 교수님,창의설계(영강) 건축사회환경공학부
159,송광호 교수님,기술과창업
160,정진택 교수님,열역학I
161,윤석구 교수님,열역학I(영강)
162,심준형 교수님,열역학I(영강)
163,홍대희 교수님,고체역학I
164,김윤재 교수님,고체역학I(영강)
165,최우천 교수님,기계제작법및실습
166,심재경 교수님,전산기이용기계제도
167,최병호 교수님,전산기이용기계제도(영강)
168,심재경 교수님,기구학
169,정석 교수님,공업수학I(영강)
170,이호성 교수님,공업수학I(영강)
171,김재인 교수님,동역학(영강)
172,김권희 교수님,창의적기계설계:캡스톤디자인
173,이병양 교수님,창의적기계설계:캡스톤디자인(영강)
174,강용태 교수님,열전달(영강)
175,권오명 교수님,열전달
176,최병호 교수님,공학재료학(영강)
177,한창수 교수님,공학재료학(영강)
178,문영준 교수님,유체역학II
179,김윤재 교수님,기계공학실험I(영강)
180,나성수 교수님,기계공학실험I(영강)
181,최병호 교수님,기계공학실험I(영강)
182,나성수 교수님,기계진동학
183,백창현 교수님,공기조화
184,이호성 교수님,에너지공학(영강)
185,박심수 교수님,내연기관
186,송재복 교수님,메카트로닉스
187,정석 교수님,통합설계(영강)
188,장민호 교수님,통합설계(영강)
189,최원준 교수님,수치해석(영강)
190,정우진 교수님,마이크로프로세서프로그래밍(영강)
191,박신석 교수님,로봇공학(영강)
192,정경철 교수님,일반회계및원가계산
193,심준용 교수님,일반회계및원가계산
194,한성원 교수님,수리통계및실습(영강)
195,김성범 교수님,수리통계및실습
196,정태수 교수님,경영공학개론(영강)
197,정의승 교수님,휴먼인터페이스
198,김기현 교수님,객체지향프로그래밍및실습
199,안민정 교수님,객체지향프로그래밍및실습
200,강정윤 교수님,생산시스템공학및실험
201,박재규 교수님,인간공학
202,박태준 교수님,OR-Ⅱ 및 실습
203,백준걸 교수님,데이터마이닝
204,한지희 교수님,생산계획
205,이홍철 교수님,정보시스템설계
206,최인찬 교수님,최적화이론(영강)
207,장동식 교수님,시스템공학특론-Ⅰ
208,정의승 교수님,공학현장실습Ⅰ
209,이철웅 교수님,물류시스템설계
210,강필성 교수님,다변량분석(영강) 제1실험관 부속건물 204호에서 한달간 수업 진행 후 신공학관 224호로 변경 예정
211,박종선 교수님,시스템분석
212,최인찬 교수님,메타휴리스틱
213,정태수 교수님,캡스톤디자인Ⅰ
214,강윤찬 교수님,물리화학I
215,이인환 교수님,물리화학I(영강)
216,이준호 교수님,물리화학I(영강)
217,이경진 교수님,재료수치해석(영강)
218,서지훈 교수님,재료구조물성(영강)
219,성윤모 교수님,재료구조물성(영강)
220,장호 교수님,재료구조물성
221,이종흔 교수님,생활속의신소재공학
222,이재철 교수님,공업수학I(영강)
223,서지훈 교수님,공업수학I(영강)
224,임대순 교수님,세라믹재료개론
225,이재승 교수님,유기재료화학(영강)
226,오승주 교수님,X-선결정학(영강)
227,이헌 교수님,전자및반도체재료공학
228,이인환 교수님,전자및반도체재료공학(영강)
229,김영근 교수님,재료공학실험I
230,이경진 교수님,재료공학실험I
231,이재승 교수님,재료공학실험I
232,이명규 교수님,재료공학실험I
233,오승주 교수님,재료공학실험I
234,허주열 교수님,재료열역학
235,임상호 교수님,재료열역학(영강)
236,성윤모 교수님,나노소재(영강)
237,이명규 교수님,금속가공학(영강)
238,장호 교수님,금속재료
239,성태연 교수님,광소재및소자(영강)
240,윤우영 교수님,신소재종합설계Ⅰ
241,윤호규 교수님,고분자전자재료
242,서광석 교수님,유기재료공정
243,김영근 교수님,융합기술및신소재응용
244,장호 교수님,재료공학실험III
245,성윤모 교수님,재료공학실험III
246,성태연 교수님,재료공학실험III
247,이해근 교수님,전자기학
248,최주 교수님,산학협동강좌I
249,윤호규 교수님,졸업종합설계Ⅰ
250,이헌 교수님,졸업종합설계Ⅰ
251,이준호 교수님,졸업종합설계Ⅰ
252,서지훈 교수님,졸업종합설계Ⅰ
253,윤우영 교수님,졸업종합설계Ⅰ
254,권세혁 교수님,전기회로Ⅰ
255,전완종 교수님,전기회로Ⅰ
256,박귀태 교수님,전기회로Ⅰ
257,김석기 교수님,전기회로Ⅰ(영강)
258,강충구 교수님,전기회로실험
259,고성제 교수님,전기회로실험
260,설상훈 교수님,전기회로실험
261,정창성 교수님,전기회로실험
262,이병준 교수님,전기회로실험
263,장길수 교수님,전기회로실험
264,황인준 교수님,전기회로실험
265,주병권 교수님,전기회로실험
266,최린 교수님,전기회로실험
267,전상근 교수님,전기회로실험(영강)
268,김종국 교수님,디지털시스템(영강)
269,김선욱 교수님,디지털시스템
270,김동승 교수님,디지털시스템
271,석준희 교수님,확률및랜덤프로세스(영강)
272,김운경 교수님,확률및랜덤프로세스
273,백상헌 교수님,확률및랜덤프로세스
274,김종옥 교수님,확률및랜덤프로세스
275,안춘기 교수님,공학수학Ⅰ(영강)
276,Beelee Chua 교수님,공학수학Ⅰ(영강)
277,김미정 교수님,공학수학Ⅰ
278,도락주 교수님,공학수학Ⅰ
279,이재성 교수님,전자회로I(영강)
280,박종선 교수님,전자회로I(영강)
281,김용신 교수님,전자회로I(영강)
282,이형민 교수님,전자회로I(영강)
283,고한석 교수님,전자회로설계및실험I
284,김규태 교수님,전자회로설계및실험I
285,박정호 교수님,전자회로설계및실험I
286,박종선 교수님,전자회로설계및실험I
287,유지윤 교수님,전자회로설계및실험I
288,유현용 교수님,전자회로설계및실험I
289,이인규 교수님,전자회로설계및실험I
290,이재성 교수님,전자회로설계및실험I
291,김용신 교수님,전자회로설계및실험I(영강)
292,윤태웅 교수님,신호와시스템
293,고한석 교수님,신호와시스템(영강)
294,설상훈 교수님,신호와시스템
295,엄두섭 교수님,통신시스템Ⅰ
296,이상현 교수님,통신시스템Ⅰ(영강)
297,김운경 교수님,통신시스템Ⅰ
298,김문일 교수님,전자장
299,전상근 교수님,전자장(영강)
300,박정호 교수님,반도체공학Ⅰ
301,유현용 교수님,반도체공학Ⅰ(영강)
302,최린 교수님,컴퓨터구조
303,이병준 교수님,전력공학Ⅰ
304,장길수 교수님,전력공학Ⅰ
305,주성관 교수님,전력공학Ⅰ
306,박정호 교수님,종합설계Ⅰ
307,김선욱 교수님,종합설계Ⅰ
308,엄두섭 교수님,종합설계Ⅰ
309,주병권 교수님,전기전자재료공학
310,김규태 교수님,전기전자재료공학
311,이철진 교수님,나노전자공학
312,정창성 교수님,병렬컴퓨팅
313,이상빈 교수님,전기기기Ⅱ(영강)
314,허준 교수님,정보및부호화이론
315,백상헌 교수님,통신네트워크설계
316,이인규 교수님,통신신호처리
317,전상근 교수님,RF공학
318,석준희 교수님,객체지향프로그래밍언어및실습(영강) Flipped Class 시행 강의임
319,황인준 교수님,데이터베이스
320,김황남 교수님,컴퓨터네트워크
321,주성관 교수님,전력경제
322,김철우 교수님,아날로그집적회로
323,박종선 교수님,VLSI설계및실험(영강)
324,김창수 교수님,컴퓨터비젼
325,박영우 교수님,반도체프로세스
326,유지윤 교수님,전력전자공학
327,고성제 교수님,디지털영상처리
328,유철상 교수님,건축사회환경공학의미래 (신입생(17학번)만 수강가능)
329,강경인 교수님,건축시스템의이해
330,박희등 교수님,환경화학(영강)
331,이종섭 교수님,공업수학I(영강)
332,이재상 교수님,공업수학I(영강)
333,노준홍 교수님,공업수학I(영강)
334,유철상 교수님,유체역학및실험
335,손상영 교수님,유체역학및실험(영강)
336,공정식 교수님,구조역학I(영강)
337,한상윤 교수님,재료역학실험
338,지광습 교수님,"재료역학(영강) (available only to civil, environmental and architectural engineering students)"
339,이종구 교수님,건설재료및실험(영강)
340,주영규 교수님,초고층공학(영강) (75분 수업)
341,강승모 교수님,측량학및실습(영강)
342,김정홍 교수님,제도및BIM기초설계
343,박성모 교수님,제도및BIM기초설계 (4학년 수강불가)
344,최항석 교수님,토질공학 (강의실변경:신공학관B101)
345,윤영수 교수님,철근콘크리트구조설계I
346,주영규 교수님,강구조설계I (월:12시35분 시작)
347,한상윤 교수님,강구조설계I
348,최항 교수님,구조역학II
349,최항석 교수님,수치해석(영강) (창의관101:전산실)
350,홍승관 교수님,환경공학Ⅱ(영강)
351,백경록 교수님,수문학(영강)
352,조훈희 교수님,건축시공(영강)
353,임현수 교수님,건축시공
354,홍택 교수님,건축설계II
355,박창희 교수님,건축설계II
356,정동휘 교수님,도시급배수망전산설계 (제1실험관204:전산실)
357,이학은 교수님,전산구조해석입문 (창의관101:전산실)
358,유위성 교수님,공정관리
359,임종권 교수님,가치공학
360,"공정식,최항석주영규,박희등 교수님",건설종합설계I (사회인프라 전공)
361,"강경인,이종구조훈희,강승모 교수님",건설종합설계I (건설시스템경영및관리 전공)
362,김지상 교수님,건축구조설계론
363,김창원 교수님,유지관리론
364,손상혁 교수님,사업비관리
365,노준홍 교수님,태양광시스템설계(영강)
366,강경연 교수님,건축과도시의이해
367,"김자영,명재범 교수님",건축설계Ⅰ(영강) (강의실:제2공학관 548)
368,"이은정,서민범 교수님",건축설계Ⅰ(영강) (강의실:제2공학관 525)
369,"Fabio Dacarro,최윤희 교수님",건축설계Ⅰ(영강) (강의실:제2공학관 534)
370,"Santiago-Porras Alvarez,남지원 교수님",건축설계Ⅰ(영강) (강의실:제2공학관 531A)
371,"맹희재,양미란 교수님",건축설계Ⅰ(영강) (강의실:제2공학관 532)
372,이명도 교수님,구조의이해
373,김현섭 교수님,서양건축사(영강)
374,박은주 교수님,기초설계(영강) (501~515)
375,박창현 교수님,기초설계 (516~끝번)
376,임경희 교수님,기초설계 (516~끝번)
377,심재명 교수님,기초설계 (516~끝번)
378,김언용 교수님,디지털스튜디오
379,김유진 교수님,디지털스튜디오(영강)
380,음성우 교수님,건축구조계획
381,김세용 교수님,도시계획및설계
382,김동현 교수님,도시계획및설계
383,이명도 교수님,건축시공학
384,김강수 교수님,건축환경계획I
385,김성식 교수님,건축환경계획I
386,"이은정,이해원 교수님",건축설계Ⅲ(캡스톤디자인)(영강) (강의실:제2공학관 525)
387,"고광석,홍태선 교수님",건축설계Ⅲ(캡스톤디자인) (강의실:제2공학관 551)
388,"Fabio Dacarro,송률 교수님",건축설계Ⅲ(캡스톤디자인)(영강) (강의실:제2공학관 547B)
389,"안상현,곽희정 교수님",건축설계Ⅲ(캡스톤디자인) (강의실:제2공학관 545)
390,박정은 교수님,건축과행태
391,박소연 교수님,건축과행태
392,김현섭 교수님,현대건축사
393,김세진 교수님,구조디자인(영강)
394,"여영호,홍근표 교수님",건축설계Ⅴ(캡스톤디자인) (강의실:제2공학관 535)
395,"박소영,이종걸 교수님",건축설계Ⅴ(캡스톤디자인)(영강) (강의실:제2공학관 538B)
396,"Fabio Dacarro,이재우 교수님",건축설계Ⅴ(캡스톤디자인)(영강) (강의실:제2공학관 538A)
397,손상혁 교수님,도시개발
398,Santiago-Porras Alvarez 교수님,빌딩시스템(영강)
399,홍근표 교수님,건축설계실무
400,Daniel Oh 교수님,건축마케팅(영강)
401,"여영호,이민화 교수님",건축설계Ⅶ(캡스톤디자인) (강의실:제2공학관 537)
402,"Santiago-Porras Alvarez,이관직 교수님",건축설계Ⅶ(캡스톤디자인)(영강) (강의실:제2공학관 531B)
403,"김자영,양웅 교수님",건축설계Ⅶ(캡스톤디자인)(영강) (강의실:제2공학관 536)
404,"홍택,이재우 교수님",건축설계Ⅶ(캡스톤디자인)(영강) (강의실:제2공학관 541)
405,봉기완 교수님,유체역학(영강)
406,김종엽 교수님,유체역학
407,안동준 교수님,물리화학
408,이정현 교수님,물리화학(영강) 신공학관 B104호에서 수업 진행
409,최정규 교수님,공업수학I(영강) 신공학관 B101호에서 수업 진행
410,김종엽 교수님,공업수학I
411,방준하 교수님,유기화학Ⅰ 신공학관 B101호에서 수업 진행
412,이정현 교수님,유기화학Ⅰ(영강)
413,송광호 교수님,반응공학(영강)
414,이관영 교수님,반응공학
415,이기봉 교수님,분리공정(영강) 신공학관 B105호에서 수업 진행
416,봉기완 교수님,분리공정(영강)
417,정현욱 교수님,공정제어
418,정현욱 교수님,수치해석 신공학관 B104호에서 수업 진행
419,김지현 교수님,반도체화학공정 신공학관 B104호에서 수업 진행
420,이정현 교수님,지식경영Ⅰ
421,이지원 교수님,미생물생명공학
422,하정숙 교수님,화공재료과학
423,오민규 교수님,응용생화학
424,오민규 교수님,화공생명공학연구방법및동향
425,Anzar Khan 교수님,고분자화학(영강)
426,김승욱 교수님,생물분리공정(영강)
427,봉기완 교수님,학부세미나Ⅰ
428,임상혁 교수님,공정및제품설계
429,김승욱 교수님,화공생명공학실험Ⅱ
430,송광호 교수님,화공생명공학실험Ⅱ
431,정현욱 교수님,화공생명공학실험Ⅱ
432,박인원 교수님,국제통상원론(영강)
433,이수훈 교수님,국제관계원론(영강)
434,James William Potter 교수님,세계화의이해(영강)
435,박성훈 교수님,국제통상정책의이론과실제(영강)
436,이동은 교수님,금융시장및금융기관(영강)
437,정서용 교수님,국제기구론(영강)
438,김정호 교수님,국제경영의이해(영강)
439,정세원 교수님,유럽지역입문(영강)
440,심상민 교수님,한국과국제법(영강)
441,정지희 교수님,동아시아문명의이해(영강)
442,박영철 교수님,국제금융:이론및실제(영강)
443,강문성 교수님,세계화와경제개발(영강)
444,김병기 교수님,국제관계특강I(영강)
445,이진원 교수님,세계화와인권(영강)
446,한정선 교수님,전후일본과동아시아(영강)
447,김성한 교수님,북미국제관계(영강)
448,이재승 교수님,에너지와국제관계(영강)
449,서두원 교수님,세미나:세계화와주요이슈(영강)
450,이승호 교수님,국제개발특강I(영강)
451,이재승 교수님,개발협력의주요이슈(영강)
452,박은숙 교수님,서울의이해 (GKS융합전공자에 한함)
453,최은옥 교수님,한국희곡의이해와실습 (GKS융합전공자에 한함)
454,조혜림 교수님,국제개발협력 (GKS융합전공자에 한함)
455,"정종미,구본아 교수님",2D기초조형
456,정소연 교수님,2D기초조형
457,이형욱 교수님,2D기초조형
458,차주천 교수님,디자인표현기법
459,노주현 교수님,디자인표현기법 패션디자인&머천다이징
460,유해영 교수님,4D컴퓨터그래픽
461,인치호 교수님,제품디자인스튜디오ㅣ
462,김현 교수님,디자인과발상
463,염성업 교수님,재료와프로세스
464,"문활람,구모경 교수님",종이&섬유
465,배희경 교수님,드로잉실기
466,이예승 교수님,드로잉실기
467,김수영 교수님,평면재료기법
468,지상덕 교수님,현대벽화연구(영강)
469,이수정 교수님,테라코타와조형
470,이승미 교수님,기초디자인-2D
471,차주천 교수님,제품디자인스튜디오lll
472,강신혁 교수님,제품디자인스튜디오lll
473,박승민 교수님,디자인인간요소(영강)
474,유승헌 교수님,디자인방법론
475,이태일 교수님,인터랙션디자인
476,인치호 교수님,공공디자인(영강)
477,구본아 교수님,수묵의현대적모색
478,김은형 교수님,설치미술
479,노충현 교수님,회화기법연구
480,서용 교수님,한국화-채색I
481,유승헌 교수님,제품시스템디자인(영강)
482,박승민 교수님,제품개발(영강)
483,이태일 교수님,디지털디자인프로젝트
484,김영민 교수님,디자인브랜딩
485,"정종미,한은선 교수님",한국화스튜디오l
486,이문정 교수님,미술비평세미나
487,이기봉 교수님,개념제시연구
488,박태동 교수님,FORM & SPACE
489,"김경현,손병석 교수님","인문융합세미나 문과대 1소속자만 수강가능,이중/복수/부전공수강불가,문과대 홈페이지공지 필수확인"
490,"윤인진,이창호 교수님","인문융합세미나 문과대 1소속자만 수강가능,이중/복수/부전공수강불가,문과대 홈페이지공지 필수확인"
491,김순성 교수님,라틴아메리카의정치경제
492,조영삼 교수님,라틴아메리카의기업경영
493,조혜진 교수님,기초스페인어
494,임은숙 교수님,기초포르투갈어
495,김영신 교수님,라틴아메리카인적자원관리
497,홍정하 교수님,"언어,뇌,컴퓨터의이해"
498,김동광 교수님,대중의과학이해(PUS)와과학커뮤니케이션
499,강윤재 교수님,과학기술과위험사회
500,Jeffrey Holliday 교수님,무제강좌(영강)
501,최귀묵 교수님,한국문학의이해 (국어국문학과 1학년만 수강)* N/A Foreigners
502,이형대 교수님,한국문학의이해 (국문과 1학년 이외의 학생 수강)* N/A Foreigners
503,김기형 교수님,한국문학의이해 (외국인만 수강)* Only for Foreigners
504,홍정하 교수님,한국어정보처리
505,곽효환 교수님,현대시론
506,오형엽 교수님,현대비평론
507,이상우 교수님,현대희곡론
508,강상순 교수님,고전문학사
509,김기형 교수님,구비문학론
510,장효현 교수님,고전소설론
511,강헌국 교수님,현대소설론
512,박치범 교수님,국어교과교육론 *담당교수 변경(장예준->박치범)
513,장예준 교수님,국어교과교재연구및지도법
514,신지영 교수님,한국어음운의이해 강의실변경: 교양관404호->법학신관501호
515,서태길 교수님,한국어의미의이해
516,강헌국 교수님,소설창작연습
517,백진우 교수님,한국한문학개론
518,이형대 교수님,고전시가강독
519,김정숙 교수님,외국어로서의한국어교육
520,권보드래 교수님,"한국근대문학자료강독 - 수업시간: 화목금 34교시(교양관 105호), - Tutorial: 금 34교시(3/24~5/12)"
521,최창원 교수님,한국어방언의이해
522,장경준 교수님,한국어학강독
523,김진규 교수님,중급러시아어I(외국어강의)
524,김혁 교수님,중급러시아어I(외국어강의)
525,석영중 교수님,러시아문학기행
526,Valentina A Bojko 교수님,중급러시아어회화I(외국어강의)
527,김진원 교수님,러시아어의구조
528,이형숙 교수님,러시아문학과영상예술I
529,홍지인 교수님,러시아일상문화
530,이명현 교수님,러시아정교와사상
531,고일 교수님,근대러시아소설
532,고일 교수님,러시아문학강독과번역I
533,Valentina A Bojko 교수님,고급러시아어회화I(외국어강의)
534,변현섭 교수님,러시아사회의이해
535,최정현 교수님,러시아문학사I
536,박현아 교수님,러시아어작문연습
537,이남경 교수님,고급러시아어I(외국어강의)
538,윤성학 교수님,중앙아시아역사와민속문화
539,최진희 교수님,러시아문화사
540,정영주 교수님,슬라브언어와문화
541,정지윤 교수님,러시아어교과교육론
542,김혜란 교수님,러시아작가론|
543,Valentina A Bojko 교수님,시사러시아어연습I(외국어강의)
544,윤창용 교수님,CIS 지역학
545,김혁 교수님,러시아어토르플I(외국어강의)
546,김선안 교수님,러시아어교과논리및논술
547,윤성학 교수님,동북아시아와한러관계사
548,박성철 교수님,독어학개론
549,김용현 교수님,독문학개론
550,Christoph Seifener 교수님,독일명작의고향(외국어강의)
551,김용현 교수님,독일문화의이해
552,전지선 교수님,독어어휘연습I
553,김재혁 교수님,독시선독
554,이경미 교수님,독희곡의이해
555,이은희 교수님,독일문화산업
556,이상욱 교수님,독해와문법Ⅰ
557,Harald Gaerber 교수님,독어 CEFR B I-I(외국어강의)
558,Malte Kelpin 교수님,독어 CEFR B I-I(외국어강의)
559,박성철 교수님,독일어텍스트의이해
560,Malte Kelpin 교수님,ZD회화연습BI(외국어강의)
561,Harald Gaerber 교수님,인터액티브독일어I(외국어강의)
562,"Christoph Seifener,전지선 교수님",독일어작문(외국어강의)
563,유진영 교수님,독일지역학
564,Judith Janna Maertens 교수님,독일어권법문화의이해(외국어강의)
565,유진영 교수님,독일문화특수과제Ⅰ
566,최경인 교수님,영상번역
567,이은희 교수님,통일전후의독일문화
568,강충룡 교수님,프랑스어문법
569,Simon Kim 교수님,프랑스어말하기(외국어강의)
570,Simon Kim 교수님,번역프랑스문학(외국어강의)
571,박선희 교수님,집중프랑스어(외국어강의)
572,손주경 교수님,프랑스문학의이해(외국어강의)
573,강충룡 교수님,프랑스어의이해
574,이미선 교수님,비지니스프랑스어(외국어강의)
575,김화영 교수님,프랑스문학사I
