,ProfessorName,className
1643,Gil Michael Ian Coombe 교수님,"ACADEMIC ENGLISH I(영강) 생명과학부1, 001-028"
1644,Theresa Tupuola 교수님,"ACADEMIC ENGLISH I(영강) 생명과학부1, 029-056"
1645,Gil Michael Ian Coombe 교수님,"ACADEMIC ENGLISH I(영강) 생명과학부1, 057-084"
1646,David W. Wellbaum 교수님,"ACADEMIC ENGLISH I(영강) 생명과학부1, 085-끝"
1647,Theresa Tupuola 교수님,"ACADEMIC ENGLISH I(영강) 생명공학부1, 201-230"
1648,David W. Wellbaum 교수님,"ACADEMIC ENGLISH I(영강) 생명공학부1, 231-260"
1649,Karen Best 교수님,"ACADEMIC ENGLISH I(영강) 생명공학부1, 261-290"
1650,Naheen Madarbakus 교수님,"ACADEMIC ENGLISH I(영강) 생명공학부1, 291-끝"
1651,David W. Wellbaum 교수님,"ACADEMIC ENGLISH I(영강) 식품공학과1, 401-424"
1652,Karen Best 교수님,"ACADEMIC ENGLISH I(영강) 식품공학과1, 425-끝"
1653,Liam Peter Ring 교수님,"ACADEMIC ENGLISH I(영강) 환경생태공학부1, 501-524"
1654,Naheen Madarbakus 교수님,"ACADEMIC ENGLISH I(영강) 환경생태공학부1, 525-548"
1655,Liam Peter Ring 교수님,"ACADEMIC ENGLISH I(영강) 환경생태공학부1, 549-끝"
1656,Theresa Tupuola 교수님,"ACADEMIC ENGLISH I(영강) 식품자원경제1, 601-631"
1657,Karen Best 교수님,"ACADEMIC ENGLISH I(영강) 식품자원경제1, 632-끝"
1658,Michael A. Mumford 교수님,ACADEMIC ENGLISH I(영강) 정외 1-30
1659,Michael A. Mumford 교수님,ACADEMIC ENGLISH I(영강) 정외 31-60
1660,Glenn P. Sundeen 교수님,ACADEMIC ENGLISH I(영강) 정외 61-끝
1661,Michael A. Mumford 교수님,ACADEMIC ENGLISH I(영강) 경제 31-60
1662,Glenn P. Sundeen 교수님,ACADEMIC ENGLISH I(영강) 경제 61-90
1663,Peter S. Sylvestre 교수님,ACADEMIC ENGLISH I(영강) 경제 91-120
1664,Michael A. Mumford 교수님,ACADEMIC ENGLISH I(영강) 통계 1-30
1665,Glenn P. Sundeen 교수님,ACADEMIC ENGLISH I(영강) 통계 31-60
1666,Richard David Treat 교수님,"ACADEMIC ENGLISH I(영강) 통계 61-끝, 경제 121-끝"
1667,Dara Seamus Fox 교수님,ACADEMIC ENGLISH I(영강) 행정 1-30
1668,Dara Seamus Fox 교수님,ACADEMIC ENGLISH I(영강) 행정 31-60
1669,Peter S. Sylvestre 교수님,ACADEMIC ENGLISH I(영강) 행정 61-끝
1670,Stephen George Bew 교수님,"ACADEMIC ENGLISH I(영강) 수학1, 1-24"
1671,Benjamin Fallon 교수님,"ACADEMIC ENGLISH I(영강) 수학1, 25-끝"
1672,Benjamin Fallon 교수님,"ACADEMIC ENGLISH I(영강) 물리1, 1-24"
1673,Stephen George Bew 교수님,"ACADEMIC ENGLISH I(영강) 물리1, 25-끝"
1674,Theresa Tupuola 교수님,"ACADEMIC ENGLISH I(영강) 화학1, 1-24"
1675,Stephen George Bew 교수님,"ACADEMIC ENGLISH I(영강) 화학1, 25-끝"
1676,Gil Michael Ian Coombe 교수님,"ACADEMIC ENGLISH I(영강) 지구환경과학1, 1-20"
1677,Liam Peter Ring 교수님,"ACADEMIC ENGLISH I(영강) 지구환경과학1, 21-끝"
1678,Hudson Lim 교수님,"ACADEMIC ENGLISH I(영강) 화공생명1, 1-32"
1679,Hudson Lim 교수님,"ACADEMIC ENGLISH I(영강) 화공생명1, 33-64"
1680,Youn-Soo Chang 교수님,"ACADEMIC ENGLISH I(영강) 화공생명1, 65-끝"
1681,Hudson Lim 교수님,"ACADEMIC ENGLISH I(영강) 신소재1, 101-130"
1682,Youn-Soo Chang 교수님,"ACADEMIC ENGLISH I(영강) 신소재1, 131-160"
1683,Nollaig Walsh 교수님,"ACADEMIC ENGLISH I(영강) 신소재1, 161-190"
1684,Hudson Lim 교수님,"ACADEMIC ENGLISH I(영강) 신소재1, 221-끝"
1685,Steven Lees 교수님,"ACADEMIC ENGLISH I(영강) 건축사회환경1, 301-328"
1686,Zoe Ksan Rubadeau 교수님,"ACADEMIC ENGLISH I(영강) 건축사회환경1, 329-356"
1687,Darrell L. Enright 교수님,"ACADEMIC ENGLISH I(영강) 건축사회환경1, 357-384"
1688,Russell Mason 교수님,"ACADEMIC ENGLISH I(영강) 건축사회환경1,385-끝건축학1, 501-515"
1689,Steven Lees 교수님,"ACADEMIC ENGLISH I(영강) 건축학1, 516-끝"
1690,William du Plessis 교수님,"ACADEMIC ENGLISH I(영강) 기계공학부1, 601-632"
1691,Nollaig Walsh 교수님,"ACADEMIC ENGLISH I(영강) 기계공학부1, 633-664"
1692,Nollaig Walsh 교수님,"ACADEMIC ENGLISH I(영강) 기계공학부1, 665-696"
1693,Youn-Soo Chang 교수님,"ACADEMIC ENGLISH I(영강) 기계공학부1, 697-728"
1694,Youn-Soo Chang 교수님,"ACADEMIC ENGLISH I(영강) 기계공학부1, 729-끝"
1695,William du Plessis 교수님,"ACADEMIC ENGLISH I(영강) 산업경영공학부1, 801-830"
1696,William du Plessis 교수님,"ACADEMIC ENGLISH I(영강) 산업경영공학부1, 831-끝."
1697,Darrell L. Enright 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 901-927"
1698,Russell Mason 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 928-954"
1699,Steven Haldane 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 955-981"
1700,Zoe Ksan Rubadeau 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 982-1008"
1701,Steven Lees 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 1009-1035"
1702,Steven Haldane 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 1036-1062"
1703,Steven Haldane 교수님,"ACADEMIC ENGLISH I(영강) 전기전자공학부1, 1063-끝"
1704,Naheen Madarbakus 교수님,"ACADEMIC ENGLISH I(영강) 의예1, 1-30"
1705,Naheen Madarbakus 교수님,"ACADEMIC ENGLISH I(영강) 의예1, 31-60"
1706,Karen Best 교수님,"ACADEMIC ENGLISH I(영강) 의예1, 61-90"
1707,Christine Aitken 교수님,"ACADEMIC ENGLISH I(영강) 교육1, 23-44"
1708,Heather L. Reichmuth 교수님,"ACADEMIC ENGLISH I(영강) 국교1, 101-130"
1709,Karl M. Johnson 교수님,"ACADEMIC ENGLISH I(영강) 지교1, 301-325"
1710,Karl M. Johnson 교수님,"ACADEMIC ENGLISH I(영강) 국교1, 131-끝지교1, 326-끝"
1711,Rockwell H. Stewart 교수님,"ACADEMIC ENGLISH I(영강) 영교1, 201-222"
1712,Karl M. Johnson 교수님,"ACADEMIC ENGLISH I(영강) 영교1, 223-244"
1713,Christine Aitken 교수님,"ACADEMIC ENGLISH I(영강) 영교1, 245-끝"
1714,Rockwell H. Stewart 교수님,"ACADEMIC ENGLISH I(영강) 역교1, 401-끝"
1715,Rockwell H. Stewart 교수님,"ACADEMIC ENGLISH I(영강) 가교1, 501-522"
1716,Karl M. Johnson 교수님,"ACADEMIC ENGLISH I(영강) 교육1, 45-끝가교1, 523-끝"
1717,Zoltan Paul Jambor 교수님,"ACADEMIC ENGLISH I(영강) 체교1, 741-끝"
1718,Rockwell H. Stewart 교수님,"ACADEMIC ENGLISH I(영강) 수교1, 601-620"
1719,Heather L. Reichmuth 교수님,"ACADEMIC ENGLISH I(영강) 수교1, 621-끝"
1720,Manuel Lara 교수님,"ACADEMIC ENGLISH I(영강) 간호1, 1-23"
1721,Manuel Lara 교수님,"ACADEMIC ENGLISH I(영강) 간호1, 24-46"
1722,David M. Duke 교수님,"ACADEMIC ENGLISH I(영강) 간호1, 47-끝"
1723,William du Plessis 교수님,"ACADEMIC ENGLISH I(영강) 컴퓨터1, 1-28"
1724,Terence W. Clark 교수님,"ACADEMIC ENGLISH I(영강) 컴퓨터1, 29-56"
1725,Terence W. Clark 교수님,"ACADEMIC ENGLISH I(영강) 컴퓨터1, 57-84"
1726,Terence W. Clark 교수님,"ACADEMIC ENGLISH I(영강) 컴퓨터1, 85-112"
1727,Zoe Ksan Rubadeau 교수님,"ACADEMIC ENGLISH I(영강) 컴퓨터1, 113-끝"
1728,Darrell L. Enright 교수님,"ACADEMIC ENGLISH I(영강) 사이버국방학과 1, 1-끝"
1729,Zoltan Paul Jambor 교수님,"ACADEMIC ENGLISH I(영강) 디자인조형학부 1, 1-27"
1730,Heather L. Reichmuth 교수님,"ACADEMIC ENGLISH I(영강) 디자인조형학부 1, 28-끝"
1731,Mark Robert Eade 교수님,"ACADEMIC ENGLISH I(영강) 국제학부 1, 1-끝"
1732,Peter S. Sylvestre 교수님,"ACADEMIC ENGLISH I(영강) 미디어학부 1, 1-31"
1733,Richard David Treat 교수님,"ACADEMIC ENGLISH I(영강) 미디어학부 1, 32-62"
1734,Richard David Treat 교수님,"ACADEMIC ENGLISH I(영강) 미디어학부 1, 63-끝"
1735,James L. Reading 교수님,"ACADEMIC ENGLISH I(영강) 바이오의공학부1, 1-22"
1736,James L. Reading 교수님,"ACADEMIC ENGLISH I(영강) 바이오의공학부1, 23-44"
1737,Zane Carl Ivy 교수님,"ACADEMIC ENGLISH I(영강) 바이오의공학부1, 45-끝"
1738,Manuel Lara 교수님,"ACADEMIC ENGLISH I(영강) 바이오시스템의과학부1, 1-22"
1739,Zane Carl Ivy 교수님,"ACADEMIC ENGLISH I(영강) 바이오시스템의과학부1, 23-44"
1740,James L. Reading 교수님,"ACADEMIC ENGLISH I(영강) 바이오시스템의과학부1, 45-끝"
1741,Michael D. Blackwood 교수님,"ACADEMIC ENGLISH I(영강) 보건환경융합과학부1, 1-30"
1742,David M. Docherty 교수님,"ACADEMIC ENGLISH I(영강) 자유전공 1, 79-끝"
1743,Michael D. Blackwood 교수님,"ACADEMIC ENGLISH I(영강) 보건환경융합과학부1, 31-60"
1744,Manuel Lara 교수님,"ACADEMIC ENGLISH I(영강) 보건환경융합과학부1, 61-90"
1745,Zane Carl Ivy 교수님,"ACADEMIC ENGLISH I(영강) 보건환경융합과학부1, 91-끝"
1746,David M. Duke 교수님,"ACADEMIC ENGLISH I(영강) 보건정책관리학부1, 1-27"
1747,David M. Duke 교수님,"ACADEMIC ENGLISH I(영강) 보건정책관리학부1, 28-54"
1748,Michael D. Blackwood 교수님,"ACADEMIC ENGLISH I(영강) 보건정책관리학부1, 55-끝"
1749,Jean-Luc Leese 교수님,"ACADEMIC ENGLISH I(영강) 자유전공 1, 1-26"
1750,David M. Docherty 교수님,"ACADEMIC ENGLISH I(영강) 자유전공 1, 27-52"
1751,Jean-Luc Leese 교수님,"ACADEMIC ENGLISH I(영강) 자유전공 1, 53-78"
1752,Liam Peter Ring 교수님,"ACADEMIC ENGLISH I(영강) 의예1, 91-끝"
1753,Darius Goodwin 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1754,Benjamin Fallon 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1755,Gil Michael Ian Coombe 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1756,Thomas Walsh 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1757,Paulette M. Hawkins 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1758,Peter L. Sinclair 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1759,Liam Peter Ring 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1760,Russell Mason 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1761,Steven Lees 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1762,David W. Wellbaum 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1763,Stephen George Bew 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1764,Heather L. Reichmuth 교수님,ACADEMIC ENGLISH I(영강) 2012-2017학번(초급반 Foundation Level)
1765,Darrell L. Enright 교수님,ACADEMIC ENGLISH I(영강) 중급 재수강반(신입생 외)
1766,David M. Docherty 교수님,ACADEMIC ENGLISH ∥(영강) International Students Only(Intermediate)
1767,Mark Robert Eade 교수님,ACADEMIC ENGLISH ∥(영강) International Students Only(Intermediate)
1768,David M. Duke 교수님,ACADEMIC ENGLISH ∥(영강) 중급 재수강반(신입생 외)
1769,James L. Reading 교수님,ACADEMIC ENGLISH ∥(영강) 중급 재수강반(신입생 외)
1770,Zoe Ksan Rubadeau 교수님,ACADEMIC ENGLISH ∥(영강) 중급 재수강반(신입생 외)
1771,Nancie McKinnon 교수님,ACADEMIC ENGLISH ∥(영강) International Students Only(Foundation)
1772,Jean-Luc Leese 교수님,ACADEMIC ENGLISH ∥(영강) International Students Only(Foundation)
1773,Zane Carl Ivy 교수님,ACADEMIC ENGLISH ∥(영강) International Students Only(Foundation)
1774,Steven Haldane 교수님,ACADEMIC ENGLISH ∥(영강) International Students Only(Foundation)
1775,Richard David Treat 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1776,Dara Seamus Fox 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1777,Alexander Vos 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1778,Kenton Alan Lee 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1779,Kirstie Bromenshenk 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1780,Michael D. Blackwood 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1781,Terence W. Clark 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1782,Zoltan Paul Jambor 교수님,Advanced Academic English(영강) 2012-2017학번(고급반 Advanced Level)
1783,박세호 교수님,"생명의이해 생명과학대학, 보건과학대학, 의과대학, 간호대학 수강 불가"
1784,나흥식 교수님,생물학적인간
1785,김지형 교수님,환경과사회
1786,유철상 교수님,자연재해의이해
1787,김승욱 교수님,바이오산업과생명공학기술
1788,박천호 교수님,생활원예
1789,변우혁 교수님,산림과환경
1790,"이철,서용원 교수님",인간과식량
1791,조기종 교수님,21C환경문제이해
1792,고용 교수님,性의과학적이해 강의실 변경(교양관304호)
1793,정남현 교수님,생활속의생물학
1794,신현동 교수님,곰팡이와인간
1795,심우경 교수님,"식물,인간,환경"
1796,홍기창 교수님,생명과유전의이해
1797,김익환 교수님,생명공학에서바라본인체의신비(영강)
1798,장효일 교수님,식품과건강
1799,민병경 교수님,과학기술의논쟁(영강)
1800,박우준 교수님,미생물과미래융합기술
1801,배연재 교수님,생물다양성과진화
1802,손용석 교수님,인간과동물
1803,석흥일 교수님,기계학습의이해와응용(영강)
1804,Christian Wallraven 교수님,"실험의과학-데이터에기반한인간의감정,믿음,행동에관한이해(영강)"
1805,임희석 교수님,컴퓨팅사고력과일상의빅데이터 정보대학 학생 수강 금지
1806,윤범철 교수님,움직임과건강
1807,고형진 교수님,한국현대시산책
1808,김재혁 교수님,한국시속에살아있는독일문학
1809,장효현 교수님,한국고전문학과배경사상
1810,오형엽 교수님,한국의젊은시인들 MOOC
1811,류경선 교수님,현대음악의이해
1812,임준철 교수님,"한시,영화와엮어읽기"
1813,류경선 교수님,클래식음악의이해와감상
1814,최귀묵 교수님,문학의창으로본베트남
1815,김승현 교수님,사진과탈근대사회
1816,빈동철 교수님,"사고와표현Ⅰ 경영1, 1-34"
1817,정제호 교수님,"사고와표현Ⅰ 경영1, 35-68"
1818,강경덕 교수님,"사고와표현Ⅰ 경영1, 69-102"
1819,강경덕 교수님,"사고와표현Ⅰ 경영1, 103-136"
1820,이남면 교수님,"사고와표현Ⅰ 경영1, 137-170"
1821,이국진 교수님,"사고와표현Ⅰ 경영1, 171-204"
1822,소병일 교수님,"사고와표현Ⅰ 경영1, 205-238"
1823,강혜정 교수님,"사고와표현Ⅰ 경영1, 239-272"
1824,김진경 교수님,"사고와표현Ⅰ 경영1, 273-306"
1825,장민정 교수님,"사고와표현Ⅰ 경영1, 307-340"
1826,김근호 교수님,"사고와표현Ⅰ 경영1, 341-끝"
1827,전도현 교수님,"사고와표현Ⅰ 국문1, 1-33"
1828,이남면 교수님,"사고와표현Ⅰ 국문1, 34-끝"
1829,박금숙 교수님,"사고와표현Ⅰ 철학1, 1-30"
1830,진은경 교수님,"사고와표현Ⅰ 철학1, 31-끝, 사학1, 31-끝"
1831,이상재 교수님,"사고와표현Ⅰ 한국사학1, 1-끝."
1832,류경동 교수님,"사고와표현Ⅰ 사학1, 1-30"
1833,이채경 교수님,"사고와표현Ⅰ 심리1, 1-30"
1834,류경동 교수님,"사고와표현Ⅰ 심리1, 31-끝"
1835,양선진 교수님,"사고와표현Ⅰ 사회1, 1-28"
1836,임정식 교수님,"사고와표현Ⅰ 사회1, 29-56"
1837,강영미 교수님,"사고와표현Ⅰ 사회1, 57-끝"
1838,허연실 교수님,"사고와표현Ⅰ 한문1, 1-끝"
1839,강경덕 교수님,"사고와표현Ⅰ 영문1, 1-29"
1840,김희선 교수님,"사고와표현Ⅰ 영문1, 30-58"
1841,정제호 교수님,"사고와표현Ⅰ 영문1, 59-87"
1842,허영진 교수님,"사고와표현Ⅰ 영문1, 88-끝"
1843,김정숙 교수님,"사고와표현Ⅰ 독문1, 1-27"
1844,김연수 교수님,"사고와표현Ⅰ 불문1, 1-27"
1845,유호진 교수님,"사고와표현Ⅰ 불문1, 28-끝, 독문1, 28-끝"
1846,김도환 교수님,"사고와표현Ⅰ 중문1, 1-33"
1847,박명옥 교수님,"사고와표현Ⅰ 중문1, 34-끝"
1848,김태웅 교수님,"사고와표현Ⅰ 노문1, 1-28"
1849,양승이 교수님,"사고와표현Ⅰ 노문1, 29-끝, 일문1, 31-끝"
1850,김태웅 교수님,"사고와표현Ⅰ 일문1, 1-30"
1851,김도환 교수님,"사고와표현Ⅰ 서문1, 1-28"
1852,황치복 교수님,"사고와표현Ⅰ 서문1, 29-끝"
1853,임정식 교수님,"사고와표현Ⅰ 언어1, 1-끝"
1854,전성희 교수님,"사고와표현Ⅰ 생명과학부1, 001-028"
1855,권혁명 교수님,"사고와표현Ⅰ 생명과학부1, 029-056"
1856,장정희 교수님,"사고와표현Ⅰ 생명과학부1, 057-084"
1857,편상범 교수님,"사고와표현Ⅰ 생명과학부1, 085-끝"
1858,김정석 교수님,"사고와표현Ⅰ 생명공학부1, 201-230"
1859,김선영 교수님,"사고와표현Ⅰ 생명공학부1, 231-260"
1860,이상재 교수님,"사고와표현Ⅰ 생명공학부1, 261-290"
1861,김희진 교수님,"사고와표현Ⅰ 생명공학부1, 291-끝"
1862,김정석 교수님,"사고와표현Ⅰ 식품공학과1, 401-424"
1863,곽승숙 교수님,"사고와표현Ⅰ 식품공학과1, 425-끝"
1864,전도현 교수님,"사고와표현Ⅰ 환경생태공학부1, 501-524"
1865,김화성 교수님,"사고와표현Ⅰ 환경생태공학부1, 525-548"
1866,김정석 교수님,"사고와표현Ⅰ 환경생태공학부1, 549-끝"
1867,김희진 교수님,"사고와표현Ⅰ 식품자원경제1, 601-634"
1868,편상범 교수님,"사고와표현Ⅰ 식품자원경제1, 635-끝"
1869,홍은영 교수님,사고와표현Ⅰ 정외 1-30
1870,신향림 교수님,사고와표현Ⅰ 정외 31-60
1871,정경재 교수님,사고와표현Ⅰ 정외 61-끝
1872,박금숙 교수님,사고와표현Ⅰ 경제 1-30
1873,진은경 교수님,사고와표현Ⅰ 경제 31-60
1874,양승이 교수님,사고와표현Ⅰ 경제 61-90
1875,류경동 교수님,사고와표현Ⅰ 경제 91-120
1876,강동석 교수님,사고와표현Ⅰ 통계 1-30
1877,박명옥 교수님,사고와표현Ⅰ 통계 31-60
1878,김근호 교수님,"사고와표현Ⅰ 통계 61-끝, 경제 121-끝"
1879,장민정 교수님,사고와표현Ⅰ 행정 1-30
1880,강동석 교수님,사고와표현Ⅰ 행정 31-60
1881,박금숙 교수님,사고와표현Ⅰ 행정 61-끝
1882,이청 교수님,"사고와표현Ⅰ 수학1, 1-24"
1883,허영진 교수님,"사고와표현Ⅰ 수학1, 25-끝"
1884,윤종선 교수님,"사고와표현Ⅰ 물리1, 1-24"
1885,이청 교수님,"사고와표현Ⅰ 물리1, 25-끝"
1886,서한용 교수님,"사고와표현Ⅰ 화학1, 1-24"
1887,오현화 교수님,"사고와표현Ⅰ 화학1, 25-끝"
1888,김선영 교수님,"사고와표현Ⅰ 지구환경과학1, 1-20"
1889,김형중 교수님,"사고와표현Ⅰ 지구환경과학1, 21-끝"
1890,황치복 교수님,"사고와표현Ⅰ 화공생명1, 1-32"
1891,여금미 교수님,"사고와표현Ⅰ 화공생명1, 33-64"
1892,윤종선 교수님,"사고와표현Ⅰ 화공생명1, 65-끝"
1893,강경호 교수님,"사고와표현Ⅰ 신소재1, 101-130"
1894,조종화 교수님,"사고와표현Ⅰ 신소재1, 131-160"
1895,조민하 교수님,"사고와표현Ⅰ 신소재1, 161-190"
1896,곽승숙 교수님,"사고와표현Ⅰ 신소재1, 191-220"
1897,황치복 교수님,"사고와표현Ⅰ 신소재1, 221-끝"
1898,곽승숙 교수님,"사고와표현Ⅰ 건축사회환경1, 301-328"
1899,김화성 교수님,"사고와표현Ⅰ 건축사회환경1, 329-356"
1900,심재숙 교수님,"사고와표현Ⅰ 건축사회환경1, 357-384"
1901,서한용 교수님,"사고와표현Ⅰ 건축사회환경1,385-끝, 건축학1, 501-515"
1902,하재연 교수님,"사고와표현Ⅰ 건축학1, 516-끝"
1903,강경호 교수님,"사고와표현Ⅰ 기계공학부1, 601-632"
1904,윤종선 교수님,"사고와표현Ⅰ 기계공학부1, 633-664"
1905,이청 교수님,"사고와표현Ⅰ 기계공학부1, 665-696"
1906,이주라 교수님,"사고와표현Ⅰ 기계공학부1, 697-728"
1907,강영미 교수님,"사고와표현Ⅰ 기계공학부1, 729-끝"
1908,강철 교수님,"사고와표현Ⅰ 산업경영공학부1, 801-830"
1909,하영우 교수님,"사고와표현Ⅰ 산업경영공학부1, 831-끝"
1910,장정수 교수님,"사고와표현Ⅰ 전기전자공학부1, 901-927"
1911,조해옥 교수님,"사고와표현Ⅰ 전기전자공학부1, 928-954"
1912,김영애 교수님,"사고와표현Ⅰ 전기전자공학부1, 955-981"
1913,양선진 교수님,"사고와표현Ⅰ 전기전자공학부1, 982-1008"
1914,이아라 교수님,"사고와표현Ⅰ 의예1, 91-끝"
1915,강영미 교수님,"사고와표현Ⅰ 전기전자공학부1, 1009-1035"
1916,김제란 교수님,"사고와표현Ⅰ 전기전자공학부1, 1036-1062"
1917,강철 교수님,"사고와표현Ⅰ 전기전자공학부1, 1063-끝"
1918,하영우 교수님,"사고와표현Ⅰ 의예1, 1-30"
1919,김희선 교수님,"사고와표현Ⅰ 의예1, 31-60"
1920,이아라 교수님,"사고와표현Ⅰ 의예1, 61-90"
1921,황정현 교수님,"사고와표현Ⅰ 교육1, 1-22"
1922,문선영 교수님,"사고와표현Ⅰ 교육1, 23-44 / 2017.2.24 강의실 변경"
1923,양승이 교수님,"사고와표현Ⅰ 국교1, 101-130"
1924,장정희 교수님,"사고와표현Ⅰ 지교1, 301-325"
1925,장정희 교수님,"사고와표현Ⅰ 국교1, 131-끝, 지교1, 326-끝"
1926,강동석 교수님,"사고와표현Ⅰ 영교1, 201-222"
1927,박명옥 교수님,"사고와표현Ⅰ 영교1, 223-244"
